area_type_id,bellevue_cbd,district_id,faz_id,seattle_cbd,travel_time_to_cbd,zone_id
2,0,13,6224,0,0,170
2,0,13,6325,0,0,168
2,0,13,6325,0,0,166
2,0,13,6325,0,0,164
2,0,13,6325,0,0,162
2,0,13,6325,0,0,160
2,0,13,6325,0,0,158
2,0,13,6325,0,0,156
2,0,9,5425,0,0,1679
2,0,9,5306,0,0,1691
2,0,13,6325,0,0,153
2,0,9,5305,0,0,1686
2,0,9,5305,0,0,1687
2,0,9,5305,0,0,1688
2,0,9,5305,0,0,1689
2,0,9,5425,0,0,1683
2,0,13,6316,0,0,152
2,0,9,5425,0,0,1684
3,0,19,9909,0,0,3517
2,0,13,6226,0,0,109
3,0,19,9009,0,0,3511
2,0,13,6226,0,0,121
2,0,13,6226,0,0,111
2,0,13,6226,0,0,113
2,0,13,6226,0,0,117
2,0,13,6226,0,0,115
2,0,9,5426,0,0,1914
2,0,13,6226,0,0,119
2,0,13,6224,0,0,126
2,0,13,6224,0,0,128
2,0,13,6224,0,0,124
2,0,13,6224,0,0,130
2,0,13,6224,0,0,132
2,0,13,6224,0,0,134
2,0,13,6325,0,0,136
2,0,13,6226,0,0,122
2,0,13,6226,0,0,106
2,0,13,6325,0,0,138
2,0,13,6325,0,0,140
2,0,13,6325,0,0,142
2,0,13,6325,0,0,144
2,0,13,6325,0,0,146
2,0,13,6325,0,0,148
2,0,13,6325,0,0,150
2,0,13,6226,0,0,107
2,0,9,5425,0,0,1681
2,0,9,5425,0,0,1682
2,0,13,6226,0,0,114
2,0,13,6226,0,0,118
2,0,13,6226,0,0,108
2,0,13,6226,0,0,110
2,0,13,6226,0,0,112
2,0,13,6226,0,0,116
2,0,9,5425,0,0,1680
2,0,13,6226,0,0,120
2,0,13,6224,0,0,123
2,0,13,6224,0,0,125
2,0,13,6224,0,0,127
2,0,13,6224,0,0,129
2,0,13,6224,0,0,131
2,0,13,6224,0,0,133
2,0,13,6325,0,0,135
2,0,13,6325,0,0,137
2,0,13,6325,0,0,139
2,0,13,6325,0,0,141
2,0,13,6325,0,0,143
2,0,9,5306,0,0,1694
2,0,13,6325,0,0,145
2,0,13,6325,0,0,147
3,0,19,9009,0,0,3510
2,0,13,6325,0,0,149
2,0,9,5425,0,0,1702
2,0,9,5306,0,0,1693
2,0,13,6226,0,0,102
3,0,19,9009,0,0,3508
3,0,19,9018,0,0,3513
2,0,9,5305,0,0,1700
2,0,9,5305,0,0,1697
2,0,13,6226,0,0,99
2,0,13,6226,0,0,103
2,0,9,4706,0,0,1905
2,0,13,6226,0,0,98
2,0,13,6226,0,0,97
2,0,13,6325,0,0,88
2,0,13,6225,0,0,96
2,0,13,6226,0,0,104
2,0,13,6225,0,0,95
2,0,13,6226,0,0,100
2,0,13,6225,0,0,94
2,0,9,6606,0,0,1896
2,0,13,6226,0,0,101
2,0,13,6325,0,0,151
2,0,9,5425,0,0,1707
2,0,13,6325,0,0,87
2,0,13,6325,0,0,90
2,0,13,6325,0,0,89
2,0,9,4706,0,0,1908
2,0,9,5425,0,0,1709
2,0,13,6225,0,0,93
2,0,13,6225,0,0,92
2,0,13,6325,0,0,91
3,0,19,9909,0,0,3516
2,0,9,5305,0,0,1699
2,0,13,6325,0,0,86
2,0,9,5425,0,0,1706
2,0,9,5305,0,0,1698
2,0,13,6325,0,0,85
2,0,13,6325,0,0,82
2,0,9,5305,0,0,1701
2,0,9,5306,0,0,1695
2,0,9,5425,0,0,1704
2,0,13,6226,0,0,64
2,0,9,5306,0,0,1696
2,0,13,6226,0,0,66
2,0,9,6605,0,0,1918
2,0,13,6225,0,0,68
2,0,13,6225,0,0,70
2,0,13,6225,0,0,72
2,0,13,6225,0,0,74
3,0,19,9908,0,0,3518
2,0,13,6223,0,0,56
2,0,13,6226,0,0,61
2,0,13,6325,0,0,81
2,0,9,5425,0,0,1710
2,0,9,5425,0,0,1708
2,0,9,5425,0,0,1705
2,0,9,5425,0,0,1703
2,0,13,6225,0,0,76
3,0,19,9914,0,0,3683
2,0,13,6325,0,0,83
2,0,13,6225,0,0,78
2,0,13,6325,0,0,80
2,0,13,6226,0,0,57
2,0,13,6226,0,0,58
2,0,9,5515,0,0,1722
3,0,19,9019,0,0,3506
2,0,13,6325,0,0,79
2,0,9,5515,0,0,1721
2,0,9,5305,0,0,1715
2,0,13,6225,0,0,75
2,0,13,6225,0,0,77
2,0,13,6225,0,0,73
2,0,9,5545,0,0,1714
2,0,13,6223,0,0,59
2,0,9,4706,0,0,1902
2,0,9,5515,0,0,1720
2,0,13,6223,0,0,63
2,0,13,6325,0,0,84
2,0,9,5545,0,0,1712
2,0,13,6225,0,0,65
2,0,13,6325,0,0,39
2,0,13,6223,0,0,62
2,0,13,6225,0,0,67
2,0,13,6225,0,0,69
2,0,13,6223,0,0,60
2,0,13,6225,0,0,71
2,0,9,5306,0,0,1717
2,0,9,4706,0,0,1904
2,0,9,4706,0,0,1900
2,0,13,6325,0,0,41
2,0,9,5306,0,0,1718
2,0,9,5545,0,0,1711
2,0,9,5306,0,0,1719
2,0,13,6326,0,0,44
2,0,13,6223,0,0,21
2,0,9,4706,0,0,1907
2,0,9,5425,0,0,1716
2,0,13,6223,0,0,54
2,0,13,6223,0,0,55
2,0,13,6325,0,0,42
2,0,13,6326,0,0,45
2,0,13,6325,0,0,43
2,0,9,5545,0,0,1713
2,0,13,6223,0,0,53
2,0,13,6223,0,0,52
3,0,19,9914,0,0,3685
2,0,13,6223,0,0,50
2,0,13,6225,0,0,49
2,0,13,6225,0,0,48
2,0,13,6223,0,0,51
2,0,13,6225,0,0,47
2,0,13,6225,0,0,46
2,0,9,5306,0,0,1733
3,0,19,9914,0,0,3682
2,0,9,5545,0,0,1740
2,0,9,5545,0,0,1736
2,0,9,5306,0,0,1731
2,0,9,5306,0,0,1729
2,0,9,5515,0,0,1727
2,0,9,5515,0,0,1724
2,0,13,6326,0,0,33
2,0,13,6326,0,0,30
3,0,19,9009,0,0,3499
2,0,13,6223,0,0,22
2,0,13,6223,0,0,23
2,0,9,5545,0,0,1741
2,0,13,6223,0,0,24
2,0,9,5515,0,0,1723
3,0,19,9914,0,0,3684
2,0,13,6223,0,0,25
2,0,13,6326,0,0,26
3,0,19,9019,0,0,3507
2,0,13,6325,0,0,40
2,0,13,6326,0,0,38
2,0,13,6326,0,0,35
2,0,13,6326,0,0,37
2,0,13,6326,0,0,27
2,0,13,6326,0,0,29
2,0,9,5545,0,0,1739
2,0,13,6326,0,0,31
2,0,9,5545,0,0,1745
2,0,13,6326,0,0,28
2,0,9,5545,0,0,1738
2,0,9,5545,0,0,1735
2,0,9,5306,0,0,1734
2,0,9,5515,0,0,1730
2,0,9,5515,0,0,1732
2,0,9,5515,0,0,1728
2,0,9,4706,0,0,1899
3,0,19,9909,0,0,3497
2,0,13,6326,0,0,32
2,0,13,6326,0,0,34
2,0,13,6326,0,0,36
2,0,9,5545,0,0,1737
2,0,13,6223,0,0,20
2,0,9,5515,0,0,1725
2,0,9,4706,0,0,1901
2,0,9,6605,0,0,1898
2,0,13,6223,0,0,16
2,0,13,6223,0,0,14
2,0,13,6223,0,0,12
2,0,9,4706,0,0,1903
2,0,13,6223,0,0,18
2,0,9,6605,0,0,1897
3,0,19,9909,0,0,3498
2,0,9,4706,0,0,1906
2,0,9,5545,0,0,1743
2,0,9,5545,0,0,1742
2,0,9,5545,0,0,1746
2,0,13,6326,0,0,8
2,0,9,5515,0,0,1726
2,0,13,6326,0,0,4
2,0,13,6326,0,0,7
2,0,9,5545,0,0,1748
2,0,13,6223,0,0,11
2,0,13,6326,0,0,1
2,0,9,5515,0,0,1751
2,0,9,5306,0,0,1750
2,0,9,5515,0,0,1756
2,0,9,5515,0,0,1752
2,0,9,5515,0,0,1753
2,0,13,6326,0,0,2
2,0,13,6326,0,0,10
2,0,13,6223,0,0,19
2,0,13,6223,0,0,17
2,0,13,6223,0,0,15
2,0,13,6223,0,0,13
2,0,13,6326,0,0,5
2,0,13,6326,0,0,9
3,0,19,9011,0,0,3500
2,0,9,6606,0,0,1895
2,0,9,5525,0,0,1747
2,0,13,6326,0,0,3
2,0,9,5545,0,0,1744
3,0,19,9011,0,0,3502
2,0,9,5525,0,0,1749
2,0,13,6326,0,0,6
2,0,9,5535,0,0,1754
2,0,9,5535,0,0,1755
3,0,19,9019,0,0,3503
2,0,9,5525,0,0,1771
3,0,19,9019,0,0,3504
2,0,9,5535,0,0,1763
2,0,9,5535,0,0,1765
2,0,14,6420,0,0,1870
2,0,9,5525,0,0,1774
3,0,19,9019,0,0,3505
2,0,14,6410,0,0,1880
2,0,14,6420,0,0,1868
2,0,9,5525,0,0,1770
2,0,14,6420,0,0,1872
2,0,14,6410,0,0,1876
2,0,14,6410,0,0,1878
2,0,9,5546,0,0,1788
2,0,9,4706,0,0,1886
2,0,14,6410,0,0,1874
2,0,9,4706,0,0,1888
2,0,9,4706,0,0,1889
2,0,14,6420,0,0,1866
2,0,9,5525,0,0,1767
2,0,9,5546,0,0,1786
2,0,9,5525,0,0,1778
2,0,9,5525,0,0,1779
2,0,9,4706,0,0,1892
3,0,19,9011,0,0,3501
2,0,9,5546,0,0,1780
2,0,14,6410,0,0,1882
2,0,9,5546,0,0,1782
2,0,14,6420,0,0,1869
2,0,9,5546,0,0,1784
2,0,14,6420,0,0,1867
2,0,9,5535,0,0,1757
2,0,14,6410,0,0,1879
2,0,9,5535,0,0,1761
2,0,9,5535,0,0,1766
2,0,14,6420,0,0,1871
2,0,14,6410,0,0,1873
2,0,14,6410,0,0,1875
2,0,9,5535,0,0,1764
2,0,14,6410,0,0,1877
2,0,9,5525,0,0,1772
2,0,9,5535,0,0,1759
2,0,9,4706,0,0,1885
3,0,19,9011,0,0,3492
3,0,19,9011,0,0,3494
2,0,9,5525,0,0,1776
3,0,19,9908,0,0,3496
2,0,9,5546,0,0,1781
3,0,19,9011,0,0,3491
2,0,9,5546,0,0,1789
2,0,14,6420,0,0,1865
2,0,9,5525,0,0,1775
3,0,19,9909,0,0,3495
2,0,9,5535,0,0,1762
2,0,9,5546,0,0,1787
2,0,14,6420,0,0,1858
2,0,14,6420,0,0,1859
2,0,14,6420,0,0,1855
2,0,9,5525,0,0,1769
2,0,14,6410,0,0,1853
2,0,14,6410,0,0,1851
2,0,14,6410,0,0,1849
2,0,14,6410,0,0,1847
2,0,14,6410,0,0,1881
2,0,14,6420,0,0,1861
2,0,9,5600,0,0,1773
2,0,14,6420,0,0,1864
2,0,9,5600,0,0,1803
2,0,14,6410,0,0,1845
2,0,9,5535,0,0,1806
2,0,9,5535,0,0,1760
2,0,9,5525,0,0,1777
2,0,9,5546,0,0,1884
2,0,9,5546,0,0,1785
2,0,9,5546,0,0,1794
2,0,9,5535,0,0,1758
2,0,9,5546,0,0,1783
2,0,9,6605,0,0,1894
2,0,14,6410,0,0,1843
2,0,14,6420,0,0,1857
2,0,9,5600,0,0,1768
2,0,9,4706,0,0,1891
3,0,19,9019,0,0,3493
2,0,14,6410,0,0,1852
2,0,9,5600,0,0,1798
3,0,19,9011,0,0,3490
2,0,14,6420,0,0,1860
2,0,14,6420,0,0,1862
2,0,9,5546,0,0,1793
2,0,9,5600,0,0,1795
2,0,14,6420,0,0,1854
2,0,9,5535,0,0,1812
2,0,14,6410,0,0,1848
2,0,14,6410,0,0,1850
2,0,14,6410,0,0,1846
2,0,9,6605,0,0,1893
3,0,19,9019,0,0,3488
2,0,14,6420,0,0,1856
2,0,14,6410,0,0,1844
2,0,9,5600,0,0,1801
2,0,9,5535,0,0,1807
2,0,9,5535,0,0,1809
2,0,9,5600,0,0,1804
2,0,9,5600,0,0,1796
2,0,9,4706,0,0,1887
2,0,9,5600,0,0,1799
2,0,14,6420,0,0,1863
2,0,9,4706,0,0,1890
3,0,19,9020,0,0,3486
3,0,19,9019,0,0,3479
3,0,19,9019,0,0,3489
2,0,14,6410,0,0,1842
2,0,9,5546,0,0,1790
2,0,9,5535,0,0,1813
3,0,19,9019,0,0,3480
2,0,9,5546,0,0,1883
2,0,9,5546,0,0,1791
3,0,19,9020,0,0,3487
2,0,9,5535,0,0,1811
2,0,14,6420,0,0,1822
2,0,14,6420,0,0,1818
2,0,14,6420,0,0,1826
2,0,14,6420,0,0,1824
2,0,14,6420,0,0,1828
2,0,14,6410,0,0,1830
2,0,14,6410,0,0,1832
2,0,14,6410,0,0,1834
2,0,14,6410,0,0,1836
2,0,14,6420,0,0,1820
2,0,9,5546,0,0,1792
2,0,14,6410,0,0,1837
2,0,14,6410,0,0,1841
2,0,14,6420,0,0,1816
2,0,9,5600,0,0,1802
2,0,9,5600,0,0,1805
2,0,14,6420,0,0,1817
2,0,9,5600,0,0,1800
2,0,9,5535,0,0,1808
2,0,9,5600,0,0,1797
2,0,9,5535,0,0,1810
2,0,14,6410,0,0,1840
2,0,9,5535,0,0,1815
2,0,9,5535,0,0,1814
2,0,14,6410,0,0,1838
2,0,14,6420,0,0,1819
2,0,14,6420,0,0,1821
2,0,14,6420,0,0,1825
2,0,14,6420,0,0,1827
2,0,14,6420,0,0,1823
2,0,14,6410,0,0,1829
2,0,14,6410,0,0,1831
2,0,14,6410,0,0,1833
2,0,14,6410,0,0,1835
2,0,14,6410,0,0,1839
1,0,16,7435,0,0,2556
1,0,16,7316,0,0,2664
1,0,16,7315,0,0,2661
3,0,19,9019,0,0,3478
1,0,16,7315,0,0,2659
1,0,16,7316,0,0,2668
1,0,15,7100,0,0,2656
1,0,15,7100,0,0,2654
1,0,15,7100,0,0,2653
1,0,15,7100,0,0,2651
1,0,15,7100,0,0,2648
1,0,16,7415,0,0,2559
1,0,15,7015,0,0,2647
1,0,16,7415,0,0,2561
1,0,16,7316,0,0,2662
1,0,16,7316,0,0,2667
1,0,16,7435,0,0,2555
1,0,16,7316,0,0,2666
3,0,19,9019,0,0,3483
1,0,15,7015,0,0,2640
1,0,16,7316,0,0,2665
1,0,15,7015,0,0,2644
1,0,16,7415,0,0,2558
1,0,16,7435,0,0,2551
1,0,16,7435,0,0,2553
1,0,15,7015,0,0,2642
1,0,16,7316,0,0,2663
1,0,15,7015,0,0,2641
1,0,16,7415,0,0,2565
1,0,15,7100,0,0,2652
1,0,16,7315,0,0,2660
1,0,15,7100,0,0,2650
1,0,16,7315,0,0,2658
1,0,15,7100,0,0,2657
1,0,15,7100,0,0,2655
1,0,15,7100,0,0,2649
3,0,19,9019,0,0,3481
1,0,15,7015,0,0,2646
1,0,15,7015,0,0,2643
1,0,15,7015,0,0,2645
1,0,16,7435,0,0,2549
3,0,19,9020,0,0,3484
1,0,16,7316,0,0,2608
1,0,16,7415,0,0,2563
3,0,19,9019,0,0,3476
1,0,16,7315,0,0,2614
1,0,15,7100,0,0,2619
1,0,15,7100,0,0,2621
1,0,15,7100,0,0,2617
1,0,16,7316,0,0,2611
1,0,15,7015,0,0,2639
1,0,15,7015,0,0,2633
1,0,15,7015,0,0,2626
1,0,15,7100,0,0,2623
3,0,19,9019,0,0,3477
1,0,16,7316,0,0,2612
1,0,15,7015,0,0,2629
1,0,16,7415,0,0,2560
1,0,15,7015,0,0,2632
1,0,16,7415,0,0,2557
1,0,15,7100,0,0,2625
1,0,16,7316,0,0,2609
1,0,16,7435,0,0,2554
1,0,16,7315,0,0,2616
1,0,15,7025,0,0,2635
1,0,16,7415,0,0,2564
1,0,16,7435,0,0,2552
1,0,16,7320,0,0,2566
1,0,16,7315,0,0,2613
1,0,15,7100,0,0,2618
1,0,15,7100,0,0,2620
1,0,15,7100,0,0,2624
1,0,15,7025,0,0,2631
1,0,15,7025,0,0,2628
1,0,15,7100,0,0,2622
1,0,15,7025,0,0,2627
3,0,19,9020,0,0,3485
1,0,16,7316,0,0,2607
1,0,16,7316,0,0,2610
1,0,16,7435,0,0,2550
1,0,16,8910,0,0,2365
3,0,19,9019,0,0,3482
1,0,16,7315,0,0,2615
1,0,15,7025,0,0,2636
1,0,15,7025,0,0,2634
1,0,15,7025,0,0,2637
1,0,15,7206,0,0,2597
1,0,16,7415,0,0,2562
1,0,15,7025,0,0,2630
1,0,15,7025,0,0,2588
1,0,16,7436,0,0,2542
1,0,16,7315,0,0,2600
1,0,15,7206,0,0,2594
1,0,15,7206,0,0,2591
1,0,16,7315,0,0,2603
1,0,16,7315,0,0,2601
1,0,16,8910,0,0,2443
1,0,16,7316,0,0,2606
1,0,15,7025,0,0,2638
1,0,16,7320,0,0,2532
3,0,19,9019,0,0,3475
1,0,16,7436,0,0,2544
1,0,16,7425,0,0,2539
1,0,16,7320,0,0,2533
1,0,15,7206,0,0,2596
1,0,16,8910,0,0,2548
1,0,16,7320,0,0,2529
1,0,16,7320,0,0,2537
1,0,15,7025,0,0,2586
1,0,16,7320,0,0,2567
1,0,15,7025,0,0,2584
1,0,15,7206,0,0,2593
1,0,16,7316,0,0,2605
1,0,16,7315,0,0,2604
1,0,15,7025,0,0,2583
1,0,16,7315,0,0,2599
1,0,15,7205,0,0,2587
1,0,16,7315,0,0,2602
1,0,15,7025,0,0,2585
1,0,15,7206,0,0,2590
1,0,16,7425,0,0,2540
1,0,15,7205,0,0,2589
1,0,16,7320,0,0,2531
1,0,15,7206,0,0,2598
1,0,15,7206,0,0,2595
1,0,15,7206,0,0,2592
1,0,16,7436,0,0,2541
1,0,16,7436,0,0,2545
1,0,16,7320,0,0,2536
1,0,16,7436,0,0,2546
1,0,16,7320,0,0,2528
1,0,16,7320,0,0,2568
1,0,16,7315,0,0,2569
1,0,16,7436,0,0,2543
1,0,15,7206,0,0,2572
1,0,15,7206,0,0,2573
1,0,15,7206,0,0,2571
1,0,15,7206,0,0,2574
1,0,15,7206,0,0,2575
1,0,15,7206,0,0,2576
1,0,15,7205,0,0,2578
1,0,15,7205,0,0,2579
1,0,16,7425,0,0,2538
3,0,19,9020,0,0,3472
1,0,15,7205,0,0,2580
1,0,15,7205,0,0,2577
1,0,18,8600,0,0,2547
1,0,15,7515,0,0,2570
1,0,16,7320,0,0,2534
1,0,16,7320,0,0,2535
1,0,15,7026,0,0,2581
1,0,15,7515,0,0,2523
1,0,16,7320,0,0,2525
1,0,15,7206,0,0,2518
1,0,15,7206,0,0,2515
1,0,15,7205,0,0,2506
1,0,15,7205,0,0,2511
3,0,19,9019,0,0,3473
1,0,15,7205,0,0,2509
1,0,15,7515,0,0,2520
3,0,19,9019,0,0,3474
1,0,16,7320,0,0,2530
1,0,16,7436,0,0,2450
1,0,15,7206,0,0,2517
1,0,16,7425,0,0,2459
1,0,16,7436,0,0,2447
1,0,18,7605,0,0,2446
1,0,16,7320,0,0,2526
1,0,16,7335,0,0,2473
1,0,16,7425,0,0,2458
1,0,15,7205,0,0,2510
1,0,16,7320,0,0,2527
1,0,16,7425,0,0,2464
1,0,15,7206,0,0,2514
1,0,15,7026,0,0,2505
1,0,16,7335,0,0,2472
1,0,15,7515,0,0,2522
1,0,16,7425,0,0,2452
1,0,15,7026,0,0,2582
1,0,18,8600,0,0,2445
1,0,18,8600,0,0,2444
1,0,16,7436,0,0,2449
1,0,16,7320,0,0,2524
1,0,15,7205,0,0,2508
1,0,15,7205,0,0,2513
1,0,15,7515,0,0,2519
1,0,16,7425,0,0,2457
1,0,15,7515,0,0,2516
1,0,16,7335,0,0,2471
1,0,15,7515,0,0,2521
1,0,15,7026,0,0,2503
1,0,16,7335,0,0,2470
1,0,15,7205,0,0,2512
1,0,15,7205,0,0,2507
1,0,16,7425,0,0,2463
1,0,18,8600,0,0,2442
1,0,15,7026,0,0,2504
1,0,16,7436,0,0,2437
1,0,18,8600,0,0,2441
1,0,16,7335,0,0,2480
1,0,16,7436,0,0,2448
1,0,15,7535,0,0,2489
1,0,16,7335,0,0,2476
1,0,16,7425,0,0,2451
1,0,15,7535,0,0,2491
1,0,16,7335,0,0,2467
3,0,19,9020,0,0,3471
1,0,15,7026,0,0,2502
1,0,15,7525,0,0,2496
1,0,16,7425,0,0,2455
1,0,16,7335,0,0,2479
1,0,15,7535,0,0,2487
1,0,18,7605,0,0,2380
1,0,18,8905,0,0,2368
1,0,18,8600,0,0,2440
1,0,15,7535,0,0,2485
1,0,15,7525,0,0,2499
3,0,19,9020,0,0,3470
1,0,16,7425,0,0,2456
1,0,16,7425,0,0,2462
3,0,19,9020,0,0,3469
1,0,15,7535,0,0,2490
1,0,16,7335,0,0,2468
1,0,15,7525,0,0,2495
1,0,15,7525,0,0,2494
1,0,15,7535,0,0,2488
1,0,18,7605,0,0,2438
1,0,15,7525,0,0,2501
1,0,16,7335,0,0,2475
1,0,16,7436,0,0,2436
1,0,18,8600,0,0,2373
1,0,16,7335,0,0,2469
1,0,16,7425,0,0,2461
1,0,15,7535,0,0,2483
1,0,15,7525,0,0,2493
1,0,16,7425,0,0,2453
1,0,15,7535,0,0,2484
1,0,15,7525,0,0,2498
1,0,16,8910,0,0,2366
1,0,16,7335,0,0,2478
1,0,18,8600,0,0,2371
1,0,18,8600,0,0,2439
1,0,16,7335,0,0,2465
1,0,16,7425,0,0,2435
1,0,15,7535,0,0,2486
1,0,15,7525,0,0,2492
1,0,16,7425,0,0,2454
1,0,16,7335,0,0,2466
1,0,16,7425,0,0,2460
1,0,15,7525,0,0,2500
1,0,15,7535,0,0,2481
1,0,15,7535,0,0,2482
1,0,15,7526,0,0,2497
1,0,16,7335,0,0,2474
1,0,16,7335,0,0,2477
1,0,15,7525,0,0,2412
1,0,18,8600,0,0,2376
1,0,16,7425,0,0,2434
1,0,15,7537,0,0,2413
1,0,16,7340,0,0,2431
1,0,18,8905,0,0,2367
1,0,15,7526,0,0,2411
1,0,16,7340,0,0,2432
1,0,16,7335,0,0,2425
1,0,18,8905,0,0,2369
1,0,15,7535,0,0,2418
1,0,16,7340,0,0,2428
1,0,16,7335,0,0,2423
1,0,16,7340,0,0,2427
1,0,15,8115,0,0,2419
1,0,15,8115,0,0,2421
1,0,15,8115,0,0,2417
1,0,16,7340,0,0,2430
1,0,18,8600,0,0,2372
1,0,18,7605,0,0,2378
1,0,16,7340,0,0,2433
1,0,15,7526,0,0,2408
1,0,15,7537,0,0,2414
1,0,16,7335,0,0,2424
1,0,15,8115,0,0,2420
1,0,15,7526,0,0,2409
1,0,15,8115,0,0,2422
1,0,15,7537,0,0,2415
1,0,15,7526,0,0,2410
1,0,15,8115,0,0,2416
1,0,16,7340,0,0,2426
1,0,16,7340,0,0,2386
1,0,16,7340,0,0,2429
1,0,18,8906,0,0,2375
3,0,19,9020,0,0,3467
1,0,18,7605,0,0,2381
1,0,18,8906,0,0,2377
1,0,16,7340,0,0,2387
1,0,16,7340,0,0,2385
1,0,15,7537,0,0,2400
1,0,17,8115,0,0,2396
1,0,15,7526,0,0,2407
1,0,16,7335,0,0,2390
1,0,17,8115,0,0,2393
1,0,18,7605,0,0,2379
1,0,17,8115,0,0,2395
1,0,16,7340,0,0,2389
1,0,15,7537,0,0,2403
1,0,15,7537,0,0,2402
1,0,16,8910,0,0,2363
1,0,18,7605,0,0,2382
1,0,18,7700,0,0,2357
1,0,15,7526,0,0,2406
1,0,18,8905,0,0,2370
1,0,17,8115,0,0,2392
1,0,17,8115,0,0,2394
1,0,15,7537,0,0,2399
1,0,18,7700,0,0,2354
1,0,18,7700,0,0,2355
1,0,16,7340,0,0,2388
1,0,18,7806,0,0,2343
1,0,16,7340,0,0,2384
3,0,19,9020,0,0,3468
1,0,15,7537,0,0,2401
1,0,17,8115,0,0,2391
1,0,18,8906,0,0,2374
1,0,18,7700,0,0,2353
1,0,15,7537,0,0,2404
1,0,15,7537,0,0,2398
1,0,18,7700,0,0,2356
1,0,15,7526,0,0,2405
1,0,15,7537,0,0,2397
1,0,16,7340,0,0,2383
1,0,18,7700,0,0,2352
1,0,17,8125,0,0,2328
1,0,18,8905,0,0,2362
1,0,18,7700,0,0,2350
1,0,17,8126,0,0,2329
1,0,18,8905,0,0,2361
1,0,18,7700,0,0,2351
1,0,18,7606,0,0,2335
1,0,17,8125,0,0,2321
1,0,17,8126,0,0,2327
1,0,17,8125,0,0,2324
1,0,17,8000,0,0,2314
1,0,17,8000,0,0,2307
1,0,16,8910,0,0,2364
1,0,17,8000,0,0,2311
1,0,18,7806,0,0,2336
1,0,17,8000,0,0,2309
1,0,18,7806,0,0,2341
1,0,17,8126,0,0,2331
1,0,17,8000,0,0,2313
1,0,17,8125,0,0,2320
1,0,18,7806,0,0,2349
1,0,18,7806,0,0,2342
1,0,17,8125,0,0,2317
1,0,17,8000,0,0,2305
1,0,17,8125,0,0,2323
1,0,17,8126,0,0,2326
1,0,17,8000,0,0,2306
1,0,18,8906,0,0,2358
1,0,17,8125,0,0,2319
1,0,18,7806,0,0,2348
1,0,18,8906,0,0,2359
1,0,18,8906,0,0,2360
1,0,17,8000,0,0,2310
1,0,18,7806,0,0,2340
1,0,18,7606,0,0,2334
1,0,18,7805,0,0,2347
1,0,17,8000,0,0,2308
1,0,17,8000,0,0,2312
1,0,17,8125,0,0,2316
1,0,17,8125,0,0,2315
1,0,17,8126,0,0,2322
1,0,17,8126,0,0,2330
1,0,17,8126,0,0,2318
1,0,17,8126,0,0,2325
1,0,18,7805,0,0,2339
1,0,18,7606,0,0,2332
1,0,18,7805,0,0,2346
1,0,17,8000,0,0,2303
1,0,18,7805,0,0,2344
1,0,18,7606,0,0,2333
1,0,17,8125,0,0,2302
1,0,17,8126,0,0,2298
1,0,17,8126,0,0,2296
1,0,18,7805,0,0,2338
1,0,17,8126,0,0,2300
1,0,17,8210,0,0,2291
1,0,17,8210,0,0,2294
1,0,18,8906,0,0,2226
1,0,17,8210,0,0,2297
1,0,17,8210,0,0,2295
1,0,18,7805,0,0,2345
1,0,17,8210,0,0,2293
1,0,18,7805,0,0,2337
1,0,17,8210,0,0,2301
1,0,17,8210,0,0,2292
1,0,17,8210,0,0,2299
1,0,18,8906,0,0,2218
1,0,17,8210,0,0,2275
1,0,17,8000,0,0,2304
1,0,17,8210,0,0,2288
1,0,17,8210,0,0,2290
1,0,17,8210,0,0,2286
1,0,17,8210,0,0,2284
1,0,17,8210,0,0,2282
1,0,17,8210,0,0,2280
1,0,17,8210,0,0,2278
1,0,17,8210,0,0,2276
1,0,17,8210,0,0,2289
1,0,17,8210,0,0,2287
1,0,18,7805,0,0,2225
1,0,17,8210,0,0,2285
1,0,18,7805,0,0,2230
1,0,17,8210,0,0,2283
1,0,17,8210,0,0,2281
1,0,17,8210,0,0,2279
1,0,17,8210,0,0,2277
1,0,17,8210,0,0,2264
1,0,18,7805,0,0,2238
1,0,18,7805,0,0,2246
1,0,18,7805,0,0,2247
1,0,17,8220,0,0,2268
1,0,17,8210,0,0,2266
1,0,17,8220,0,0,2270
1,0,17,8220,0,0,2272
1,0,17,8210,0,0,2262
1,0,17,8220,0,0,2273
1,0,18,7905,0,0,2234
1,0,17,8220,0,0,2274
1,0,17,8210,0,0,2263
1,0,17,8210,0,0,2265
1,0,17,8220,0,0,2267
1,0,17,8220,0,0,2269
1,0,17,8220,0,0,2271
1,0,18,7805,0,0,2220
1,0,18,7805,0,0,2245
1,0,17,8220,0,0,2261
1,0,17,8220,0,0,2260
1,0,17,8220,0,0,2258
1,0,18,7805,0,0,2223
1,0,18,7905,0,0,2237
1,0,18,7805,0,0,2229
1,0,18,7905,0,0,2244
1,0,17,8220,0,0,2256
1,0,18,7805,0,0,2224
1,0,18,7905,0,0,2243
1,0,17,8220,0,0,2257
1,0,17,8220,0,0,2259
1,0,18,7905,0,0,2233
1,0,17,8220,0,0,2255
1,0,18,7905,0,0,2236
1,0,17,8220,0,0,2253
1,0,18,8925,0,0,2216
1,0,17,8220,0,0,2251
1,0,17,8220,0,0,2250
1,0,18,7905,0,0,2242
1,0,18,7606,0,0,2248
1,0,17,8220,0,0,2254
1,0,18,7905,0,0,2241
1,0,18,7905,0,0,2228
